id,Tên công việc,Kỹ năng,Địa điểm,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20
1,Nhân viên kinh doanh,Kỹ năng giao tiếp;Kỹ năng thuyết trình;Kỹ năng đàm phán,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
2,Lập trình viên,Kỹ năng lập trình;Kỹ năng giải quyết vấn đề,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
3,Nhân viên bán hàng,Kỹ năng giao tiếp;Kỹ năng bán hàng;Kỹ năng đàm phán,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
4,Quản lý dự án,Kỹ năng lãnh đạo;Kỹ năng quản lý dự án;Kỹ năng giải quyết vấn đề,Quận 10,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
5,Kế toán,Kỹ năng sử dụng phần mềm kế toán;Kỹ năng quản lý tài chính;Kỹ năng làm việc nhóm,Quận 7,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
6,Nhân viên kỹ thuật,Kỹ năng sửa chữa;Kỹ năng lắp đặt;Kỹ năng bảo trì,Quận 2,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
7,Nhân viên marketing,Kỹ năng tiếp thị;Kỹ năng quảng cáo;Kỹ năng phân tích thị trường,Quận 9,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
8,Nhân viên nhân sự,Kỹ năng tuyển dụng;Kỹ năng quản lý nhân sự;Kỹ năng giải quyết vấn đề,Quận Bình Thạnh,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
9,Nhân viên văn phòng,Kỹ năng sử dụng máy tính;Kỹ năng tổ chức công việc;Kỹ năng làm việc nhóm,Quận Gò Vấp,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
10,Nhân viên kinh doanh,Kỹ năng giao tiếp;Kỹ năng thuyết trình;Kỹ năng đàm phán,Quận Tân Bình,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
11,Nhân viên kinh doanh,Kỹ năng giao tiếp;Kỹ năng thuyết trình;Kỹ năng đàm phán,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
12,Lập trình viên,Kỹ năng lập trình;Kỹ năng giải quyết vấn đề,Quận 3,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
13,Nhân viên bán hàng,Kỹ năng giao tiếp;Kỹ năng bán hàng;Kỹ năng đàm phán,Quận 5,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
14,Quản lý dự án,Kỹ năng lãnh đạo;Kỹ năng quản lý dự án;Kỹ năng giải quyết vấn đề,Quận 10,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
15,Data Engineer,Python; SQL; ETL; Big Data,Quận 1,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
16,Full Stack Developer,Javascript; HTML/CSS; React; NodeJS,Quận 7,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
17,DevOps Engineer,AWS; Docker; Kubernetes; Jenkins,Quận 9,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
18,Machine Learning Engineer,Python; Tensorflow; Scikit-learn; NLP,Quận 2,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
19,Cybersecurity Analyst,Penetration testing; Network security; Incident response,Quận 12,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
20,Cloud Architect,AWS; Azure; Google Cloud Platform; Kubernetes,Quận Bình Thạnh,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
21,Data Scientist,R; Python; Statistics; Machine Learning,Quận Gò Vấp,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
22,Blockchain Developer,Solidity; Ethereum; Hyperledger Fabric; Smart Contract,Quận Tân Bình,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
23,UI/UX Designer,Adobe Creative Suite; Sketch; Wireframing; Prototyping,Quận 10,vf4.2,vf5.2,vf6.2,vf7.2,vf8.2,vf9.2,vf10.2,vf11.2,vf12.2,vf13.2,vf14.2,vf15.2,vf16.2,vf17.2,vf18.2,vf19.2,vf20.2
24,Software Quality Assurance Engineer,Testing methodologies; Test automation; Bug tracking; Selenium,Quận Thủ Đức,vf4.1,vf5.1,vf6.1,vf7.1,vf8.1,vf9.1,vf10.1,vf11.1,vf12.1,vf13.1,vf14.1,vf15.1,vf16.1,vf17.1,vf18.1,vf19.1,vf20.1
